
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Smith', 'fiona.smith18@example.com', 'fsmith18', 'hashed_password_2539', 1, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Clark', 'nathan.clark19@example.com', 'nclark19', 'hashed_password_4807', 1, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Brown', 'tina.brown20@example.com', 'tbrown20', 'hashed_password_3726', 1, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Lee', 'nathan.lee21@example.com', 'nlee21', 'hashed_password_3062', 1, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Garcia', 'leo.garcia22@example.com', 'lgarcia22', 'hashed_password_7488', 1, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'White', 'leo.white23@example.com', 'lwhite23', 'hashed_password_3595', 1, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lee', 'george.lee24@example.com', 'glee24', 'hashed_password_3123', 1, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Smith', 'edward.smith25@example.com', 'esmith25', 'hashed_password_5879', 1, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Smith', 'alice.smith26@example.com', 'asmith26', 'hashed_password_4158', 1, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Young', 'steven.young27@example.com', 'syoung27', 'hashed_password_2772', 1, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Green', 'george.green28@example.com', 'ggreen28', 'hashed_password_1006', 1, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Brown', 'diana.brown29@example.com', 'dbrown29', 'hashed_password_3981', 1, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Miller', 'jack.miller30@example.com', 'jmiller30', 'hashed_password_5476', 1, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Walker', 'paul.walker31@example.com', 'pwalker31', 'hashed_password_8414', 1, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Lopez', 'alice.lopez32@example.com', 'alopez32', 'hashed_password_9037', 1, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Clark', 'katherine.clark33@example.com', 'kclark33', 'hashed_password_3026', 1, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Hall', 'paul.hall34@example.com', 'phall34', 'hashed_password_8296', 1, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Hernandez', 'charlie.hernandez35@example.com', 'chernandez35', 'hashed_password_4787', 1, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'King', 'george.king36@example.com', 'gking36', 'hashed_password_2124', 1, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Hernandez', 'alice.hernandez37@example.com', 'ahernandez37', 'hashed_password_2263', 1, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Garcia', 'mia.garcia38@example.com', 'mgarcia38', 'hashed_password_3906', 1, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Lee', 'diana.lee39@example.com', 'dlee39', 'hashed_password_1392', 1, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Wilson', 'steven.wilson40@example.com', 'swilson40', 'hashed_password_8852', 1, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Martinez', 'leo.martinez41@example.com', 'lmartinez41', 'hashed_password_6429', 1, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Allen', 'nathan.allen42@example.com', 'nallen42', 'hashed_password_7748', 1, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Brown', 'hannah.brown43@example.com', 'hbrown43', 'hashed_password_5053', 1, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Lopez', 'katherine.lopez44@example.com', 'klopez44', 'hashed_password_4947', 1, TRUE, TRUE, '2023-09-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'White', 'olivia.white45@example.com', 'owhite45', 'hashed_password_8457', 1, TRUE, TRUE, '2023-10-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Green', 'edward.green46@example.com', 'egreen46', 'hashed_password_3083', 1, TRUE, TRUE, '2023-11-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Garcia', 'charlie.garcia47@example.com', 'cgarcia47', 'hashed_password_5239', 1, TRUE, TRUE, '2023-12-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Miller', 'tina.miller48@example.com', 'tmiller48', 'hashed_password_2540', 1, TRUE, TRUE, '2023-01-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wilson', 'tina.wilson49@example.com', 'twilson49', 'hashed_password_6815', 1, TRUE, TRUE, '2023-02-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Hernandez', 'hannah.hernandez50@example.com', 'hhernandez50', 'hashed_password_5907', 1, TRUE, TRUE, '2023-03-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Hall', 'rachel.hall51@example.com', 'rhall51', 'hashed_password_6054', 1, TRUE, TRUE, '2023-04-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lee', 'george.lee52@example.com', 'glee52', 'hashed_password_5279', 1, TRUE, TRUE, '2023-05-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Davis', 'charlie.davis53@example.com', 'cdavis53', 'hashed_password_7764', 1, TRUE, TRUE, '2023-06-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Garcia', 'alice.garcia54@example.com', 'agarcia54', 'hashed_password_7135', 1, TRUE, TRUE, '2023-07-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Green', 'paul.green55@example.com', 'pgreen55', 'hashed_password_3852', 1, TRUE, TRUE, '2023-08-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'King', 'alice.king56@example.com', 'aking56', 'hashed_password_2616', 1, TRUE, TRUE, '2023-09-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Allen', 'quinn.allen57@example.com', 'qallen57', 'hashed_password_3895', 1, TRUE, TRUE, '2023-10-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Hall', 'mia.hall58@example.com', 'mhall58', 'hashed_password_4246', 1, TRUE, TRUE, '2023-11-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'Lee', 'paul.lee59@example.com', 'plee59', 'hashed_password_5126', 1, TRUE, TRUE, '2023-12-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Garcia', 'hannah.garcia60@example.com', 'hgarcia60', 'hashed_password_6695', 1, TRUE, TRUE, '2023-01-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Lopez', 'jack.lopez61@example.com', 'jlopez61', 'hashed_password_7521', 1, TRUE, TRUE, '2023-02-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Young', 'charlie.young62@example.com', 'cyoung62', 'hashed_password_5676', 1, TRUE, TRUE, '2023-03-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Hall', 'irene.hall63@example.com', 'ihall63', 'hashed_password_2415', 1, TRUE, TRUE, '2023-04-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Green', 'diana.green64@example.com', 'dgreen64', 'hashed_password_8858', 1, TRUE, TRUE, '2023-05-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Davis', 'irene.davis65@example.com', 'idavis65', 'hashed_password_3997', 1, TRUE, TRUE, '2023-06-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'King', 'leo.king66@example.com', 'lking66', 'hashed_password_4986', 1, TRUE, TRUE, '2023-07-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'King', 'alice.king67@example.com', 'aking67', 'hashed_password_2500', 1, TRUE, TRUE, '2023-08-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Hernandez', 'steven.hernandez68@example.com', 'shernandez68', 'hashed_password_3584', 1, TRUE, TRUE, '2023-09-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Davis', 'rachel.davis69@example.com', 'rdavis69', 'hashed_password_7203', 1, TRUE, TRUE, '2023-10-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Walker', 'tina.walker70@example.com', 'twalker70', 'hashed_password_4105', 1, TRUE, TRUE, '2023-11-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Smith', 'quinn.smith71@example.com', 'qsmith71', 'hashed_password_5190', 1, TRUE, TRUE, '2023-12-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'King', 'nathan.king72@example.com', 'nking72', 'hashed_password_9509', 1, TRUE, TRUE, '2023-01-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Young', 'katherine.young73@example.com', 'kyoung73', 'hashed_password_3354', 1, TRUE, TRUE, '2023-02-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Wilson', 'alice.wilson74@example.com', 'awilson74', 'hashed_password_8510', 1, TRUE, TRUE, '2023-03-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Lopez', 'george.lopez75@example.com', 'glopez75', 'hashed_password_9801', 1, TRUE, TRUE, '2023-04-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Hernandez', 'jack.hernandez76@example.com', 'jhernandez76', 'hashed_password_8609', 1, TRUE, TRUE, '2023-05-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Allen', 'jack.allen77@example.com', 'jallen77', 'hashed_password_4123', 1, TRUE, TRUE, '2023-06-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Miller', 'mia.miller78@example.com', 'mmiller78', 'hashed_password_2847', 1, TRUE, TRUE, '2023-07-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Bob', 'Brown', 'bob.brown79@example.com', 'bbrown79', 'hashed_password_9301', 1, TRUE, TRUE, '2023-08-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'King', 'hannah.king80@example.com', 'hking80', 'hashed_password_5509', 1, TRUE, TRUE, '2023-09-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'King', 'irene.king81@example.com', 'iking81', 'hashed_password_9009', 1, TRUE, TRUE, '2023-10-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wright', 'tina.wright82@example.com', 'twright82', 'hashed_password_6502', 1, TRUE, TRUE, '2023-11-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Hall', 'leo.hall83@example.com', 'lhall83', 'hashed_password_2621', 1, TRUE, TRUE, '2023-12-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Clark', 'nathan.clark84@example.com', 'nclark84', 'hashed_password_8929', 1, TRUE, TRUE, '2023-01-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Wilson', 'charlie.wilson85@example.com', 'cwilson85', 'hashed_password_6151', 1, TRUE, TRUE, '2023-02-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Hernandez', 'mia.hernandez86@example.com', 'mhernandez86', 'hashed_password_8234', 1, TRUE, TRUE, '2023-03-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Johnson', 'tina.johnson87@example.com', 'tjohnson87', 'hashed_password_1772', 1, TRUE, TRUE, '2023-04-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'King', 'olivia.king88@example.com', 'oking88', 'hashed_password_8349', 1, TRUE, TRUE, '2023-05-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Green', 'rachel.green89@example.com', 'rgreen89', 'hashed_password_7582', 1, TRUE, TRUE, '2023-06-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Lee', 'rachel.lee90@example.com', 'rlee90', 'hashed_password_4851', 1, TRUE, TRUE, '2023-07-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Young', 'quinn.young91@example.com', 'qyoung91', 'hashed_password_5873', 1, TRUE, TRUE, '2023-08-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Walker', 'irene.walker92@example.com', 'iwalker92', 'hashed_password_7085', 1, TRUE, TRUE, '2023-09-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Lee', 'jack.lee93@example.com', 'jlee93', 'hashed_password_6603', 1, TRUE, TRUE, '2023-10-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Green', 'diana.green94@example.com', 'dgreen94', 'hashed_password_5076', 1, TRUE, TRUE, '2023-11-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'Wilson', 'katherine.wilson95@example.com', 'kwilson95', 'hashed_password_6821', 1, TRUE, TRUE, '2023-12-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Wilson', 'nathan.wilson96@example.com', 'nwilson96', 'hashed_password_1188', 1, TRUE, TRUE, '2023-01-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Garcia', 'rachel.garcia97@example.com', 'rgarcia97', 'hashed_password_8989', 1, TRUE, TRUE, '2023-02-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Mia', 'Young', 'mia.young98@example.com', 'myoung98', 'hashed_password_1805', 1, TRUE, TRUE, '2023-03-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'White', 'george.white99@example.com', 'gwhite99', 'hashed_password_6456', 1, TRUE, TRUE, '2023-04-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Fiona', 'Johnson', 'fiona.johnson100@example.com', 'fjohnson100', 'hashed_password_4370', 1, TRUE, TRUE, '2023-05-17');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Hernandez', 'edward.hernandez101@example.com', 'ehernandez101', 'hashed_password_5334', 1, TRUE, TRUE, '2023-06-18');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Jack', 'Hernandez', 'jack.hernandez102@example.com', 'jhernandez102', 'hashed_password_4396', 1, TRUE, TRUE, '2023-07-19');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Lopez', 'olivia.lopez103@example.com', 'olopez103', 'hashed_password_1924', 1, TRUE, TRUE, '2023-08-20');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Katherine', 'King', 'katherine.king104@example.com', 'kking104', 'hashed_password_6187', 1, TRUE, TRUE, '2023-09-21');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Alice', 'Davis', 'alice.davis105@example.com', 'adavis105', 'hashed_password_3994', 1, TRUE, TRUE, '2023-10-22');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Martinez', 'charlie.martinez106@example.com', 'cmartinez106', 'hashed_password_3112', 1, TRUE, TRUE, '2023-11-23');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Walker', 'hannah.walker107@example.com', 'hwalker107', 'hashed_password_3740', 1, TRUE, TRUE, '2023-12-24');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Garcia', 'charlie.garcia108@example.com', 'cgarcia108', 'hashed_password_2060', 1, TRUE, TRUE, '2023-01-25');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Quinn', 'Martinez', 'quinn.martinez109@example.com', 'qmartinez109', 'hashed_password_6910', 1, TRUE, TRUE, '2023-02-26');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Leo', 'Lee', 'leo.lee110@example.com', 'llee110', 'hashed_password_1427', 1, TRUE, TRUE, '2023-03-27');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Clark', 'irene.clark111@example.com', 'iclark111', 'hashed_password_1506', 1, TRUE, TRUE, '2023-04-28');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Nathan', 'Smith', 'nathan.smith112@example.com', 'nsmith112', 'hashed_password_7371', 1, TRUE, TRUE, '2023-05-01');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Martinez', 'charlie.martinez113@example.com', 'cmartinez113', 'hashed_password_8511', 1, TRUE, TRUE, '2023-06-02');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Lee', 'steven.lee114@example.com', 'slee114', 'hashed_password_4025', 1, TRUE, TRUE, '2023-07-03');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Diana', 'Miller', 'diana.miller115@example.com', 'dmiller115', 'hashed_password_1405', 1, TRUE, TRUE, '2023-08-04');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Charlie', 'Young', 'charlie.young116@example.com', 'cyoung116', 'hashed_password_5343', 1, TRUE, TRUE, '2023-09-05');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Irene', 'Smith', 'irene.smith117@example.com', 'ismith117', 'hashed_password_3061', 1, TRUE, TRUE, '2023-10-06');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Brown', 'tina.brown118@example.com', 'tbrown118', 'hashed_password_2159', 1, TRUE, TRUE, '2023-11-07');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Edward', 'Martinez', 'edward.martinez119@example.com', 'emartinez119', 'hashed_password_7832', 1, TRUE, TRUE, '2023-12-08');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Steven', 'Davis', 'steven.davis120@example.com', 'sdavis120', 'hashed_password_1579', 1, TRUE, TRUE, '2023-01-09');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Hannah', 'Wright', 'hannah.wright121@example.com', 'hwright121', 'hashed_password_4450', 1, TRUE, TRUE, '2023-02-10');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Olivia', 'Smith', 'olivia.smith122@example.com', 'osmith122', 'hashed_password_2529', 1, TRUE, TRUE, '2023-03-11');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Martinez', 'george.martinez123@example.com', 'gmartinez123', 'hashed_password_3235', 1, TRUE, TRUE, '2023-04-12');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Tina', 'Wright', 'tina.wright124@example.com', 'twright124', 'hashed_password_5166', 1, TRUE, TRUE, '2023-05-13');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Paul', 'King', 'paul.king125@example.com', 'pking125', 'hashed_password_5668', 1, TRUE, TRUE, '2023-06-14');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('Rachel', 'Lee', 'rachel.lee126@example.com', 'rlee126', 'hashed_password_1781', 1, TRUE, TRUE, '2023-07-15');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
    VALUES ('George', 'Clark', 'george.clark127@example.com', 'gclark127', 'hashed_password_9415', 1, TRUE, TRUE, '2023-08-16');

INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
